CSD Identifier,Density,Largest Cavity Diameter,Molecular Formula,Pore-Limiting Diameter,Space Group,Surface Area,Volume Fraction,Metals,Correlated Molecules
VUNJEU,1.41526,5.84357,(C20 H18 Cd1 N2 O6)n,4.04497,C2/c,429.629,0.44598,Cd,"{'FAZPED', 'LUKGOP', 'WOWNED', 'FIFNUE', 'VOFYAS', 'ZAWVEA', 'ELIKEQ', 'AFEBAQ', 'RERQEM'}"
WAGDEP,1.74723,5.40856,(C18 H14 N2 O8 P2 U1)n,4.46272,P-1,959.667,0.6024,U,None
WAJGAQ,1.11671,5.14288,(C18 H20 N2 O8 Zn1)n,3.98414,P21/n,810.614,0.5283,Zn,{'KALGOV'}
WAJHUM,1.23474,7.48377,(C9 H3 Li1 O6 Zn1)n,7.27426,P41212,1029.99,0.55826,Li Zn,{'WAJJAU'}
WAJJAU,1.23284,7.48074,(C9 H3 Li1 O6 Zn1)n,7.26506,P43212,1005.32,0.55714,Li Zn,{'WAJHUM'}
WAJJEY01,1.23129,7.48165,(C9 H3 Li1 O6 Zn1)n,7.26608,P41212,1038.47,0.55824,Li Zn,"{'WAJJAU', 'WAJHUM'}"
WAJJOI,1.23388,7.48538,(C9 H3 Li1 O6 Zn1)n,7.26007,P41212,1029.96,0.55834,Li Zn,{'WAJJAU'}
WAJJOI01,1.23388,7.48293,(C9 H3 Li1 O6 Zn1)n,7.24972,P41212,1032.67,0.55852,Li Zn,{'WAJJAU'}
WESYOJ,1.25984,4.83817,(C12 H16 Cu1 N10 O10)n,4.17581,Cc,495.28,0.49014,Cu,None
WESZIE,0.894294,7.7545,(C16 H14 Ag1 F6 N5 O4 S2)n,5.71325,P21/c,2188.7,0.66402,Ag,{'IDUPEC'}
WEYPUN,1.09749,4.69435,(C16 H16 Mn1 N2 O6)n,4.11355,Pbca,1164.7,0.59156,Mn,{'XAPSIS'}
WISTID,1.57043,5.36318,(C16 H8 O9 Zn2)n,3.73475,P-1,410.247,0.46926,Zn,"{'BEPMAM', 'DOQSAF'}"
WITKOB,1.11065,5.75999,(C24 H15 Ag1 N3 O6 1+)n,4.62941,C2/c,1040.79,0.56632,Ag,None
WIVKET,1.77721,5.07697,(C11 H22 N2 O8 P2 U1)n,3.98028,P-1,882.121,0.6192,U,None
WOBFEA,1.01987,5.80902,(C16 H2 N2 O13 Zn2 2-)n,4.78239,Cmca,2757.27,0.7026,Zn,{'QQQDMP01'}
WOBHOM,1.18224,5.2683,(C12 H11 N1 O9 Zn2)n,3.88702,P212121,729.664,0.59878,Zn,None
WOWNED,1.41166,6.39935,(C17 H11 N5 Ni1 O4 S1)n,5.47406,C2/c,504.958,0.43066,Ni,"{'LUKGOP', 'OPOBIF', 'IBICIH', 'OFUYUL', 'SARBOE', 'BEPNIV', 'COSMII'}"
WUDNUG,0.883941,7.30069,(C16 H18 Cl2 Cu2 N6 O5)n,6.05714,P21/c,2102.65,0.67762,Cu,None
WUFFOT,2.12201,5.06953,(C14 H8 N6 O4 Pb1)n,4.54207,P-1,186.886,0.36978,Pb,"{'MIYGUX', 'IDUPEC', 'LOMFEY', 'XEFKIC', 'LUMDIG', 'RERQEM'}"
WUXBIA,0.899032,7.17554,(C9 H14 Ag1 N3 O5)n,6.80139,P-1,2134.85,0.76122,Ag,{'LOMFEY'}
XAJWIQ,1.24393,5.1943,(C14 H12 Ag1 F3 N2 O2)n,3.86589,Pbca,584.719,0.54706,Ag,None
XAPSIS,1.01967,5.36479,(C16 H18 Co1 N2 O7)n,4.38839,P21/n,1538.97,0.61954,Co,"{'WEYPUN', 'ZUDQUM'}"
XEFKIC,1.22355,4.51618,(C11 H14 Ag1 N5 O5)n,3.80145,P-1,295.865,0.57528,Ag,None
XEJVOZ,2.25504,5.03785,(C10 H4 N4 O8 Sr2)n,4.69979,R3c,118.794,0.28416,Sr,"{'TAMJEY', 'ELIKEQ', 'LEDWIB'}"
XEMPEK,1.70685,4.45741,(C10 H16 Gd1 N1 O14)n,3.83183,P21/c,181.063,0.43316,Gd,{'CUQKIK'}
XEMPIO,1.70772,4.49252,(C10 H16 N1 O14 Tb1)n,3.8458,P21/c,181.784,0.43412,Tb,"{'CUQKIK', 'XEMPEK', 'MUBREI'}"
XICDUI,0.942894,5.95056,(C18 H12 B1 Cl3 Cu1 F4 N5)n,4.99085,Pbca,1161.42,0.59976,Cu,{'URIPIV'}
XICLAY,1.43563,10.56755,(C20 H16 Cu1 I4 N4 Pb1)n,9.92339,P21/c,1307.77,0.82186,Cu Pb,{'MIWJOT'}
XICNOO,0.988559,17.02312,(C12 H4 O16 S2 Zr3)n,6.71557,Fm-3m,1779.63,0.71426,Zr,"{'FUDGOC', 'XICNOO01'}"
XICNOO01,0.99465,16.97321,(C12 H4 O16 S2 Zr3)n,6.86188,Fm-3m,1766.19,0.7135,Zr,{'FUDGOC'}
XIJNUA,0.764109,16.09944,C14 Cd14 S22,15.59763,P6222,1940.06,0.82142,Cd1,"{'PITYUN02', 'PITYUN01', 'RUBYUK', 'ICALOP', 'PURQOJ', 'ZECKID', 'PITYUN'}"
XILCAX,1.36006,4.57832,(C18 H18 Cu1 N2 O6)n,4.07293,P212121,245.198,0.41132,Cu,None
XUNHAQ,1.01112,4.44876,(C17 H17 Li2 N3 O5)n,3.93458,P21,799.238,0.49566,Li,None
XUTGEA,1.43702,4.97225,(C16 H12 Mn1 N10 O4)n,4.60686,C2/c,303.104,0.41822,Mn,{'RERQEM'}
YAKJUR,1.95096,4.4926,(C18 H19 Cu2 I2 N5 O1)n,3.75878,C2/c,237.931,0.47424,Cu,{'LAGVAS'}
YEMJAC,1.66137,6.11848,(C9 H5 Dy1 O7)n,5.58744,P4322,697.903,0.53972,Dy,None
YEYVII,1.59431,6.30705,(C10 H12 Ag2 N4)n,3.74817,I-43d,446.987,0.54284,Ag,"{'TUYQAH', 'OSIWOD01'}"
YEZFIU,1.15877,7.76133,(C9 H19 N9 O2.92 Zn1)n,3.87236,R-3,1096.65,0.58722,Zn,None
YIDYAM,1.40654,4.22801,(C11 H15 N3 Ni1 O6)n,3.75032,P21/c,223.892,0.44428,Ni,{'WUXBIA'}
YIKJUZ,1.25419,8.98552,(C8 H8 Ag2 Cl1 N12 O4 1+)n,4.23883,Fd-3c,1079.64,0.64182,Ag,{'RIWBOP'}
YIRFAI,1.74602,5.64558,(C14 H18 B1 Bi1 Cl2 N4 O2.19 S2)n,5.2429,P21/c,417.38,0.45174,Bi,{'NILPEF'}
YIXYUB,1.64643,7.99791,(C9 H8 Cd1 N3 O3.5)n,7.36047,P42/n,503.264,0.47064,Cd,{'PARKUQ01'}
YIXZAI,1.6586,7.93236,(C9 H7 Cd1 N3 O3)n,7.27239,P42/n,500.282,0.46456,Cd,{'DEYNIG'}
YOTYAJ,1.05709,5.72586,(C16 H12 Ga2 N2 O16)n,5.02257,P21/c,1670.71,0.62822,,{'TINCOJ'}
YOZBUL,1.07643,12.16892,(C12 H8 Cl4 N10 O5 Zn2)n,10.28856,P63/mmc,1230.53,0.64046,Zn,"{'GITVIP01', 'REGXOS'}"
YOZBUL01,1.07643,12.18733,(C12 H6 Cl4 N10 O4 Zn2)n,10.30708,P63/mmc,1219.18,0.64168,Zn,"{'LUYHAP', 'YOZBUL'}"
ZAWVEA,2.32073,4.47834,(C14 H10 Ag1 N2 O10 Sm1)n,4.07544,P-1,158.08,0.35386,Ag Sm,{'MIJSEF'}
ZECKID,0.651485,9.65123,(C12 H14 Cu2 N4 O5)n,7.54501,I41md,3251.14,0.76868,Cu,None
ZIDPEH,1.15406,5.65053,(C15 H19 Ag1 F3 N1 O3 S4)n,3.76428,P21/c,882.801,0.57182,Ag,{'DOGTOJ'}
ZIVDIT01,1.61324,5.4195,(C6 H4 Cu1 N5)n,4.66906,P21/c,349.334,0.45028,Cu,{'WUFFOT'}
ZOZZAR,1.52696,5.40132,C10 H6 Cu8 N16 O10,4.22172,C2/c,673.932,0.5336,Cu,"{'PIHQUU01', 'NOQLUC', 'COSMII', 'OHAGAH'}"
ZUDQUM,1.09047,5.81277,(C15 H17 Mn1 N2 O7 1-)n,5.42911,C2/c,1229.98,0.58546,Mn,{'XAPSIS'}
